; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\rs274ngc_pre.o --asm_dir=.\listing\ --list_dir=.\listing\ --depend=.\obj\rs274ngc_pre.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\library\inc -I..\..\library\src -I..\uvsion -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\obj\rs274ngc_pre.crf rs274ngc_pre.c]
                          THUMB

                          AREA ||i.arc_data_comp_ijk||, CODE, READONLY, ALIGN=2

                  arc_data_comp_ijk PROC
;;;1069   
;;;1070       static int arc_data_comp_ijk(                 /* ARGUMENTS                               */
000000  e92d4ff0          PUSH     {r4-r11,lr}
000572  9831              LDR      r0,[sp,#0xc4]         ;4163
000574  f50070d8          ADD      r0,r0,#0x1b0          ;4163
000578  c806              LDM      r0!,{r1,r2}           ;4163
00057a  9832              LDR      r0,[sp,#0xc8]         ;4163
00057c  f5007078          ADD      r0,r0,#0x3e0          ;4163
000580  c006              STM      r0!,{r1,r2}           ;4163
000582  e71e              B        |L31.962|
                  |L31.1412|
000584  9832              LDR      r0,[sp,#0xc8]         ;4166
000586  f8d00628          LDR      r0,[r0,#0x628]        ;4166
00058a  f5a07140          SUB      r1,r0,#0x300          ;4166
00058e  393e              SUBS     r1,r1,#0x3e           ;4166
000590  d02f              BEQ      |L31.1522|
000592  9931              LDR      r1,[sp,#0xc4]         ;4166
000594  f50171dc          ADD      r1,r1,#0x1b8          ;4166
000598  c903              LDM      r1,{r0,r1}            ;4166
00059a  2200              MOVS     r2,#0                 ;4166
00059c  4ba6              LDR      r3,|L31.2104|
00059e  e9cd0112          STRD     r0,r1,[sp,#0x48]      ;4166
0005a2  f7fffffe          BL       __aeabi_cdcmpeq
0005a6  d124              BNE      |L31.1522|
0005a8  f04f0100          MOV      r1,#0                 ;4166
0005ac  48a3              LDR      r0,|L31.2108|
0005ae  f8c0114c          STR      r1,[r0,#0x14c]        ;4166
0005b2  f8d0214c          LDR      r2,[r0,#0x14c]        ;4166
0005b6  f8d0014c          LDR      r0,[r0,#0x14c]        ;4166
0005ba  f1000001          ADD      r0,r0,#1              ;4166
0005be  499f              LDR      r1,|L31.2108|
0005c0  f8c1014c          STR      r0,[r1,#0x14c]        ;4166
0005c4  eb020082          ADD      r0,r2,r2,LSL #2       ;4166
0005c8  499a              LDR      r1,|L31.2100|
0005ca  eb011000          ADD      r0,r1,r0,LSL #4       ;4166
0005ce  499c              LDR      r1,|L31.2112|
0005d0  9014              STR      r0,[sp,#0x50]         ;4166
0005d2  f7fffffe          BL       strcpy
0005d6  f04f0100          MOV      r1,#0                 ;4166
0005da  4898              LDR      r0,|L31.2108|
0005dc  f8d0014c          LDR      r0,[r0,#0x14c]        ;4166
0005e0  eb000080          ADD      r0,r0,r0,LSL #2       ;4166
0005e4  4a93              LDR      r2,|L31.2100|
0005e6  eb021000          ADD      r0,r2,r0,LSL #4       ;4166
0005ea  7001              STRB     r1,[r0,#0]            ;4166
0005ec  f04f008f          MOV      r0,#0x8f              ;4166
0005f0  e53a              B        |L31.104|
                  |L31.1522|
0005f2  9931              LDR      r1,[sp,#0xc4]         ;4168
0005f4  f50171dc          ADD      r1,r1,#0x1b8          ;4168
0005f8  c903              LDM      r1,{r0,r1}            ;4168
0005fa  2200              MOVS     r2,#0                 ;4168
0005fc  4b8e              LDR      r3,|L31.2104|
0005fe  e9cd0112          STRD     r0,r1,[sp,#0x48]      ;4168
000602  f7fffffe          BL       __aeabi_cdcmpeq
000606  d104              BNE      |L31.1554|
000608  9932              LDR      r1,[sp,#0xc8]         ;4169
00060a  f501717a          ADD      r1,r1,#0x3e8          ;4169
00060e  c903              LDM      r1,{r0,r1}            ;4169
000610  e003              B        |L31.1562|
                  |L31.1554|
000612  9931              LDR      r1,[sp,#0xc4]         ;4169
000614  f50171dc          ADD      r1,r1,#0x1b8          ;4169
000618  c903              LDM      r1,{r0,r1}            ;4169
                  |L31.1562|
00061a  9a31              LDR      r2,[sp,#0xc4]         ;4169
00061c  f50272dc          ADD      r2,r2,#0x1b8          ;4169
000620  c203              STM      r2!,{r0,r1}           ;4169
000622  9831              LDR      r0,[sp,#0xc4]         ;4170
000624  f8d00178          LDR      r0,[r0,#0x178]        ;4170
000628  9017              STR      r0,[sp,#0x5c]         ;4170
00062a  e07b              B        |L31.1828|
                  |L31.1580|
00062c  e9dd232c          LDRD     r2,r3,[sp,#0xb0]      ;4170
000630  e9dd012e          LDRD     r0,r1,[sp,#0xb8]      ;4170
000634  f7fffffe          BL       __aeabi_dadd
000638  e9cd012e          STRD     r0,r1,[sp,#0xb8]      ;4170
00063c  e9dd2328          LDRD     r2,r3,[sp,#0xa0]      ;4170
000640  e9dd012a          LDRD     r0,r1,[sp,#0xa8]      ;4170
000644  f7fffffe          BL       __aeabi_dadd
000648  e9cd012a          STRD     r0,r1,[sp,#0xa8]      ;4170
00064c  e9dd011c          LDRD     r0,r1,[sp,#0x70]      ;4170
000650  e9cd0102          STRD     r0,r1,[sp,#8]         ;4170
000654  e9dd012a          LDRD     r0,r1,[sp,#0xa8]      ;4170
000658  e9cd0100          STRD     r0,r1,[sp,#0]         ;4170
00065c  e9dd232e          LDRD     r2,r3,[sp,#0xb8]      ;4170
000660  981b              LDR      r0,[sp,#0x6c]         ;4170
000662  f7fffffe          BL       cycle_traverse
000666  e9dd2318          LDRD     r2,r3,[sp,#0x60]      ;4170
00066a  e9dd011c          LDRD     r0,r1,[sp,#0x70]      ;4170
00066e  f7fffffe          BL       __aeabi_cdcmpeq
000672  d00c              BEQ      |L31.1678|
000674  e9dd0118          LDRD     r0,r1,[sp,#0x60]      ;4170
000678  e9cd0102          STRD     r0,r1,[sp,#8]         ;4170
00067c  e9dd012a          LDRD     r0,r1,[sp,#0xa8]      ;4170
000680  e9cd0100          STRD     r0,r1,[sp,#0]         ;4170
000684  e9dd232e          LDRD     r2,r3,[sp,#0xb8]      ;4170
000688  981b              LDR      r0,[sp,#0x6c]         ;4170
00068a  f7fffffe          BL       cycle_traverse
                  |L31.1678|
00068e  9931              LDR      r1,[sp,#0xc4]         ;4170
000690  f50171dc          ADD      r1,r1,#0x1b8          ;4170
000694  c903              LDM      r1,{r0,r1}            ;4170
000696  e9cd0108          STRD     r0,r1,[sp,#0x20]      ;4170
00069a  e9dd0126          LDRD     r0,r1,[sp,#0x98]      ;4170
00069e  e9cd0106          STRD     r0,r1,[sp,#0x18]      ;4170
0006a2  e9dd0124          LDRD     r0,r1,[sp,#0x90]      ;4170
0006a6  e9cd0104          STRD     r0,r1,[sp,#0x10]      ;4170
0006aa  e9dd0118          LDRD     r0,r1,[sp,#0x60]      ;4170
0006ae  e9cd0102          STRD     r0,r1,[sp,#8]         ;4170
0006b2  e9dd012a          LDRD     r0,r1,[sp,#0xa8]      ;4170
0006b6  e9cd0100          STRD     r0,r1,[sp,#0]         ;4170
0006ba  2001              MOVS     r0,#1                 ;4170
0006bc  e9dd232e          LDRD     r2,r3,[sp,#0xb8]      ;4170
0006c0  f7fffffe          BL       convert_cycle_g83
0006c4  9015              STR      r0,[sp,#0x54]         ;4170
0006c6  b328              CBZ      r0,|L31.1812|
0006c8  485c              LDR      r0,|L31.2108|
0006ca  f8d0014c          LDR      r0,[r0,#0x14c]        ;4170
0006ce  2831              CMP      r0,#0x31              ;4170
0006d0  da1e              BGE      |L31.1808|
0006d2  485a              LDR      r0,|L31.2108|
0006d4  f8d0214c          LDR      r2,[r0,#0x14c]        ;4170
0006d8  f8d0014c          LDR      r0,[r0,#0x14c]        ;4170
0006dc  1c40              ADDS     r0,r0,#1              ;4170
0006de  4957              LDR      r1,|L31.2108|
0006e0  f8c1014c          STR      r0,[r1,#0x14c]        ;4170
0006e4  eb020082          ADD      r0,r2,r2,LSL #2       ;4170
0006e8  4952              LDR      r1,|L31.2100|
0006ea  eb011000          ADD      r0,r1,r0,LSL #4       ;4170
0006ee  4954              LDR      r1,|L31.2112|
0006f0  9014              STR      r0,[sp,#0x50]         ;4170
0006f2  f7fffffe          BL       strcpy
0006f6  f04f0100          MOV      r1,#0                 ;4170
0006fa  4850              LDR      r0,|L31.2108|
0006fc  f8d0014c          LDR      r0,[r0,#0x14c]        ;4170
000700  eb000080          ADD      r0,r0,r0,LSL #2       ;4170
000704  4a4b              LDR      r2,|L31.2100|
000706  eb021000          ADD      r0,r2,r0,LSL #4       ;4170
00070a  7001              STRB     r1,[r0,#0]            ;4170
00070c  9815              LDR      r0,[sp,#0x54]         ;4170
                  |L31.1806|
00070e  e4ab              B        |L31.104|
                  |L31.1808|
000710  9815              LDR      r0,[sp,#0x54]         ;4170
000712  e4a9              B        |L31.104|
                  |L31.1812|
000714  e9dd0124          LDRD     r0,r1,[sp,#0x90]      ;4170
000718  e9cd011c          STRD     r0,r1,[sp,#0x70]      ;4170
00071c  9817              LDR      r0,[sp,#0x5c]         ;4170
00071e  f1a00001          SUB      r0,r0,#1              ;4170
000722  9017              STR      r0,[sp,#0x5c]         ;4170
                  |L31.1828|
000724  9817              LDR      r0,[sp,#0x5c]         ;4170
000726  2800              CMP      r0,#0                 ;4170
000728  dc80              BGT      |L31.1580|
00072a  9831              LDR      r0,[sp,#0xc4]         ;4172
00072c  f8d021b8          LDR      r2,[r0,#0x1b8]        ;4172
000730  f8d011bc          LDR      r1,[r0,#0x1bc]        ;4172
000734  9832              LDR      r0,[sp,#0xc8]         ;4172
000736  f8c023e8          STR      r2,[r0,#0x3e8]        ;4172
00073a  f8c013ec          STR      r1,[r0,#0x3ec]        ;4172
00073e  e640              B        |L31.962|
                  |L31.1856|
000740  9831              LDR      r0,[sp,#0xc4]         ;4175
000742  f8d00178          LDR      r0,[r0,#0x178]        ;4175
000746  9017              STR      r0,[sp,#0x5c]         ;4175
000748  e086              B        |L31.2136|
                  |L31.1866|
00074a  e9dd232c          LDRD     r2,r3,[sp,#0xb0]      ;4175
00074e  e9dd012e          LDRD     r0,r1,[sp,#0xb8]      ;4175
000752  f7fffffe          BL       __aeabi_dadd
000756  e9cd012e          STRD     r0,r1,[sp,#0xb8]      ;4175
00075a  e9dd2328          LDRD     r2,r3,[sp,#0xa0]      ;4175
00075e  e9dd012a          LDRD     r0,r1,[sp,#0xa8]      ;4175
000762  f7fffffe          BL       __aeabi_dadd
000766  e9cd012a          STRD     r0,r1,[sp,#0xa8]      ;4175
00076a  e9dd011c          LDRD     r0,r1,[sp,#0x70]      ;4175
00076e  e9cd0102          STRD     r0,r1,[sp,#8]         ;4175
000772  e9dd012a          LDRD     r0,r1,[sp,#0xa8]      ;4175
000776  e9cd0100          STRD     r0,r1,[sp,#0]         ;4175
00077a  e9dd232e          LDRD     r2,r3,[sp,#0xb8]      ;4175
00077e  981b              LDR      r0,[sp,#0x6c]         ;4175
000780  f7fffffe          BL       cycle_traverse
000784  e9dd2318          LDRD     r2,r3,[sp,#0x60]      ;4175
000788  e9dd011c          LDRD     r0,r1,[sp,#0x70]      ;4175
00078c  f7fffffe          BL       __aeabi_cdcmpeq
000790  d00c              BEQ      |L31.1964|
000792  e9dd0118          LDRD     r0,r1,[sp,#0x60]      ;4175
000796  e9cd0102          STRD     r0,r1,[sp,#8]         ;4175
00079a  e9dd012a          LDRD     r0,r1,[sp,#0xa8]      ;4175
00079e  e9cd0100          STRD     r0,r1,[sp,#0]         ;4175
0007a2  e9dd232e          LDRD     r2,r3,[sp,#0xb8]      ;4175
0007a6  981b              LDR      r0,[sp,#0x6c]         ;4175
0007a8  f7fffffe          BL       cycle_traverse
                  |L31.1964|
0007ac  9832              LDR      r0,[sp,#0xc8]         ;4175
0007ae  f5004030          ADD      r0,r0,#0xb000         ;4175
0007b2  f8d011a0          LDR      r1,[r0,#0x1a0]        ;4175
0007b6  9832              LDR      r0,[sp,#0xc8]         ;4175
0007b8  f5004030          ADD      r0,r0,#0xb000         ;4175
0007bc  f8d001a8          LDR      r0,[r0,#0x1a8]        ;4175
0007c0  e9cd0106          STRD     r0,r1,[sp,#0x18]      ;4175
0007c4  e9dd0126          LDRD     r0,r1,[sp,#0x98]      ;4175
0007c8  e9cd0104          STRD     r0,r1,[sp,#0x10]      ;4175
0007cc  e9dd0124          LDRD     r0,r1,[sp,#0x90]      ;4175
0007d0  e9cd0102          STRD     r0,r1,[sp,#8]         ;4175
0007d4  e9dd012a          LDRD     r0,r1,[sp,#0xa8]      ;4175
0007d8  e9cd0100          STRD     r0,r1,[sp,#0]         ;4175
0007dc  2001              MOVS     r0,#1                 ;4175
0007de  e9dd232e          LDRD     r2,r3,[sp,#0xb8]      ;4175
0007e2  f7fffffe          BL       convert_cycle_g84
0007e6  9015              STR      r0,[sp,#0x54]         ;4175
0007e8  b318              CBZ      r0,|L31.2098|
0007ea  4814              LDR      r0,|L31.2108|
0007ec  f8d0014c          LDR      r0,[r0,#0x14c]        ;4175
0007f0  2831              CMP      r0,#0x31              ;4175
0007f2  da27              BGE      |L31.2116|
0007f4  4811              LDR      r0,|L31.2108|
0007f6  f8d0214c          LDR      r2,[r0,#0x14c]        ;4175
0007fa  f8d0014c          LDR      r0,[r0,#0x14c]        ;4175
0007fe  1c40              ADDS     r0,r0,#1              ;4175
000800  490e              LDR      r1,|L31.2108|
000802  eb020282          ADD      r2,r2,r2,LSL #2       ;4175
000806  f8c1014c          STR      r0,[r1,#0x14c]        ;4175
00080a  480a              LDR      r0,|L31.2100|
00080c  eb001002          ADD      r0,r0,r2,LSL #4       ;4175
000810  490b              LDR      r1,|L31.2112|
000812  9014              STR      r0,[sp,#0x50]         ;4175
000814  f7fffffe          BL       strcpy
000818  f04f0100          MOV      r1,#0                 ;4175
00081c  4807              LDR      r0,|L31.2108|
00081e  f8d0014c          LDR      r0,[r0,#0x14c]        ;4175
000822  eb000080          ADD      r0,r0,r0,LSL #2       ;4175
000826  4a03              LDR      r2,|L31.2100|
000828  eb021000          ADD      r0,r2,r0,LSL #4       ;4175
00082c  7001              STRB     r1,[r0,#0]            ;4175
00082e  9815              LDR      r0,[sp,#0x54]         ;4175
                  |L31.2096|
000830  e41a              B        |L31.104|
                  |L31.2098|
000832  e009              B        |L31.2120|
                  |L31.2100|
                          DCD      _setup+0xb1ac
                  |L31.2104|
                          DCD      0xbff00000
                  |L31.2108|
                          DCD      _setup+0xc000
                  |L31.2112|
                          DCD      |symbol_number.468|
                  |L31.2116|
000844  9815              LDR      r0,[sp,#0x54]         ;4175
000846  e40f              B        |L31.104|
                  |L31.2120|
000848  e9dd0124          LDRD     r0,r1,[sp,#0x90]      ;4175
00084c  e9cd011c          STRD     r0,r1,[sp,#0x70]      ;4175
000850  9817              LDR      r0,[sp,#0x5c]         ;4175
000852  f1a00001          SUB      r0,r0,#1              ;4175
000856  9017              STR      r0,[sp,#0x5c]         ;4175
                  |L31.2136|
000858  9817              LDR      r0,[sp,#0x5c]         ;4175
00085a  2800              CMP      r0,#0                 ;4175
00085c  f73faf75          BGT      |L31.1866|
000860  e5af              B        |L31.962|
                  |L31.2146|
000862  9831              LDR      r0,[sp,#0xc4]         ;4179
000864  f8d00178          LDR      r0,[r0,#0x178]        ;4179
000868  9017              STR      r0,[sp,#0x5c]         ;4179
00086a  e072              B        |L31.2386|
                  |L31.2156|
00086c  e9dd232c          LDRD     r2,r3,[sp,#0xb0]      ;4179
000870  e9dd012e          LDRD     r0,r1,[sp,#0xb8]      ;4179
000874  f7fffffe          BL       __aeabi_dadd
000878  e9cd012e          STRD     r0,r1,[sp,#0xb8]      ;4179
00087c  e9dd2328          LDRD     r2,r3,[sp,#0xa0]      ;4179
000880  e9dd012a          LDRD     r0,r1,[sp,#0xa8]      ;4179
000884  f7fffffe          BL       __aeabi_dadd
000888  e9cd012a          STRD     r0,r1,[sp,#0xa8]      ;4179
00088c  e9dd011c          LDRD     r0,r1,[sp,#0x70]      ;4179
000890  e9cd0102          STRD     r0,r1,[sp,#8]         ;4179
000894  e9dd012a          LDRD     r0,r1,[sp,#0xa8]      ;4179
000898  e9cd0100          STRD     r0,r1,[sp,#0]         ;4179
00089c  e9dd232e          LDRD     r2,r3,[sp,#0xb8]      ;4179
0008a0  981b              LDR      r0,[sp,#0x6c]         ;4179
0008a2  f7fffffe          BL       cycle_traverse
0008a6  e9dd2318          LDRD     r2,r3,[sp,#0x60]      ;4179
0008aa  e9dd011c          LDRD     r0,r1,[sp,#0x70]      ;4179
0008ae  f7fffffe          BL       __aeabi_cdcmpeq
0008b2  d00c              BEQ      |L31.2254|
0008b4  e9dd0118          LDRD     r0,r1,[sp,#0x60]      ;4179
0008b8  e9cd0102          STRD     r0,r1,[sp,#8]         ;4179
0008bc  e9dd012a          LDRD     r0,r1,[sp,#0xa8]      ;4179
